  Ammonia Production for Energy Use   [vars: Optimize;Use Addition Size]
          Indonesia East   [vars: Nodal Distribution]
          Indonesia Jamali   [vars: Nodal Distribution]
          Indonesia Sumatra   [vars: Nodal Distribution]
      Coal Subcritical_IDSA   [vars: Annual Storage Carryover;Capacity Additions;Capacity Credit;Capacity Retirement;Capital Cost;Dispatch Rule;Dispatchable;Endogenous Capacity;Existing Capacity;Exogenous Capacity;First Simulation Year;Fixed OM Cost;Full Load Hours;Historical Capacity Factor;Historical Production;Hourly Storage Carryover;Interest Rate;Lifetime;Maximum Availability;Maximum Capacity;Maximum Capacity Addition;Maximum Production;Maximum_Share_of_Production;Merit Order;Minimum Capacity;Minimum Capacity Addition;Minimum Charge;Minimum Production;Minimum Share of Production;Minimum Utilization;Node;Optimized New Capacity;Process Efficiency;Process Share;Real Investment Cost;Renewable Qualified;Salvage Value;Seasonal Storage Carryover;Starting Charge;Stranded Cost;Variable OM Cost]
          Ammonia   [vars: Feedstock Fuel Share;Fuel Cost;Fuel Source]
          Biomass   [vars: Feedstock Fuel Share;Fuel Cost;Fuel Source]
            Ammonia   [vars: Avg Environmental Loading]
            Black Carbon   [vars: Avg Environmental Loading]
            Carbon Dioxide Biogenic   [vars: Avg Environmental Loading]
            Carbon Monoxide   [vars: Avg Environmental Loading]
            Methane   [vars: Avg Environmental Loading]
            Nitrogen Oxides   [vars: Avg Environmental Loading]
            Nitrous Oxide   [vars: Avg Environmental Loading]
            Non Methane Volatile Organic Compounds   [vars: Avg Environmental Loading]
            Organic Carbon   [vars: Avg Environmental Loading]
            Particulates PM10   [vars: Avg Environmental Loading]
            Particulates PM2pt5   [vars: Avg Environmental Loading]
            Sulfur Dioxide   [vars: Avg Environmental Loading]
          Coal Anthracite   [vars: Feedstock Fuel Share;Fuel Cost;Fuel Source]
            Carbon Dioxide   [vars: Avg Environmental Loading]
            Carbon Monoxide   [vars: Avg Environmental Loading]
            Methane   [vars: Avg Environmental Loading]
            Nitrogen Oxides   [vars: Avg Environmental Loading]
            Nitrous Oxide   [vars: Avg Environmental Loading]
            Non Methane Volatile Organic Compounds   [vars: Avg Environmental Loading]
            Sulfur Dioxide   [vars: Avg Environmental Loading]
          Coal Bituminous   [vars: Feedstock Fuel Share;Fuel Cost;Fuel Source]
            Carbon Dioxide   [vars: Avg Environmental Loading]
            Carbon Monoxide   [vars: Avg Environmental Loading]
            Methane   [vars: Avg Environmental Loading]
            Nitrogen Oxides   [vars: Avg Environmental Loading]
            Nitrous Oxide   [vars: Avg Environmental Loading]
            Non Methane Volatile Organic Compounds   [vars: Avg Environmental Loading]
            Sulfur Dioxide   [vars: Avg Environmental Loading]
          Coal Lignite   [vars: Feedstock Fuel Share;Fuel Cost;Fuel Source]
            Carbon Dioxide   [vars: Avg Environmental Loading]
            Carbon Monoxide   [vars: Avg Environmental Loading]
            Methane   [vars: Avg Environmental Loading]
            Nitrogen Oxides   [vars: Avg Environmental Loading]
            Nitrous Oxide   [vars: Avg Environmental Loading]
            Non Methane Volatile Organic Compounds   [vars: Avg Environmental Loading]
            Sulfur Dioxide   [vars: Avg Environmental Loading]
          Coal Sub bituminous   [vars: Feedstock Fuel Share;Fuel Cost;Fuel Source]
            Carbon Dioxide   [vars: Avg Environmental Loading]
            Carbon Monoxide   [vars: Avg Environmental Loading]
            Methane   [vars: Avg Environmental Loading]
            Nitrogen Oxides   [vars: Avg Environmental Loading]
            Nitrous Oxide   [vars: Avg Environmental Loading]
            Non Methane Volatile Organic Compounds   [vars: Avg Environmental Loading]
            Sulfur Dioxide   [vars: Avg Environmental Loading]
          Coal Unspecified   [vars: Feedstock Fuel Share;Fuel Cost;Fuel Source]
            Ammonia   [vars: Avg Environmental Loading]
            Black Carbon   [vars: Avg Environmental Loading]
            Carbon Dioxide   [vars: Avg Environmental Loading]
            Carbon Monoxide   [vars: Avg Environmental Loading]
            Methane   [vars: Avg Environmental Loading]
            Nitrogen Oxides   [vars: Avg Environmental Loading]
            Nitrous Oxide   [vars: Avg Environmental Loading]
            Non Methane Volatile Organic Compounds   [vars: Avg Environmental Loading]
            Organic Carbon   [vars: Avg Environmental Loading]
            Particulates PM10   [vars: Avg Environmental Loading]
            Particulates PM2pt5   [vars: Avg Environmental Loading]
            Sulfur Dioxide   [vars: Avg Environmental Loading]
          Indonesia   [vars: Nodal Distribution]
          Indonesia Borneo   [vars: Nodal Distribution]
          Indonesia East   [vars: Nodal Distribution]
          Indonesia Jamali   [vars: Nodal Distribution]
          Indonesia Sumatra   [vars: Nodal Distribution]
      Coal Subcritical_MYPE   [vars: Annual Storage Carryover;Capacity Additions;Capacity Credit;Capacity Retirement;Capital Cost;Dispatch Rule;Dispatchable;Endogenous Capacity;Existing Capacity;Exogenous Capacity;First Simulation Year;Fixed OM Cost;Full Load Hours;Historical Capacity Factor;Historical Production;Hourly Storage Carryover;Interest Rate;Lifetime;Maximum Availability;Maximum Capacity;Maximum Capacity Addition;Maximum Production;Maximum_Share_of_Production;Merit Order;Minimum Capacity;Minimum Capacity Addition;Minimum Charge;Minimum Production;Minimum Share of Production;Minimum Utilization;Node;Optimized New Capacity;Process Efficiency;Process Share;Real Investment Cost;Renewable Qualified;Salvage Value;Seasonal Storage Carryover;Starting Charge;Stranded Cost;Variable OM Cost]
          Ammonia   [vars: Feedstock Fuel Share;Fuel Cost;Fuel Source]
          Biomass   [vars: Feedstock Fuel Share;Fuel Cost;Fuel Source]
            Ammonia   [vars: Avg Environmental Loading]
            Black Carbon   [vars: Avg Environmental Loading]
            Carbon Dioxide Biogenic   [vars: Avg Environmental Loading]
            Carbon Monoxide   [vars: Avg Environmental Loading]
            Methane   [vars: Avg Environmental Loading]
            Nitrogen Oxides   [vars: Avg Environmental Loading]
            Nitrous Oxide   [vars: Avg Environmental Loading]
            Non Methane Volatile Organic Compounds   [vars: Avg Environmental Loading]
            Organic Carbon   [vars: Avg Environmental Loading]
            Particulates PM10   [vars: Avg Environmental Loading]
            Particulates PM2pt5   [vars: Avg Environmental Loading]
            Sulfur Dioxide   [vars: Avg Environmental Loading]
          Coal Anthracite   [vars: Feedstock Fuel Share;Fuel Cost;Fuel Source]
            Carbon Dioxide   [vars: Avg Environmental Loading]
            Carbon Monoxide   [vars: Avg Environmental Loading]
            Methane   [vars: Avg Environmental Loading]
            Nitrogen Oxides   [vars: Avg Environmental Loading]
            Nitrous Oxide   [vars: Avg Environmental Loading]
            Non Methane Volatile Organic Compounds   [vars: Avg Environmental Loading]
            Sulfur Dioxide   [vars: Avg Environmental Loading]
          Coal Bituminous   [vars: Feedstock Fuel Share;Fuel Cost;Fuel Source]
            Carbon Dioxide   [vars: Avg Environmental Loading]
            Carbon Monoxide   [vars: Avg Environmental Loading]
            Methane   [vars: Avg Environmental Loading]
            Nitrogen Oxides   [vars: Avg Environmental Loading]
            Nitrous Oxide   [vars: Avg Environmental Loading]
            Non Methane Volatile Organic Compounds   [vars: Avg Environmental Loading]
            Sulfur Dioxide   [vars: Avg Environmental Loading]
          Coal Lignite   [vars: Feedstock Fuel Share;Fuel Cost;Fuel Source]
            Carbon Dioxide   [vars: Avg Environmental Loading]
            Carbon Monoxide   [vars: Avg Environmental Loading]
            Methane   [vars: Avg Environmental Loading]
            Nitrogen Oxides   [vars: Avg Environmental Loading]
            Nitrous Oxide   [vars: Avg Environmental Loading]
            Non Methane Volatile Organic Compounds   [vars: Avg Environmental Loading]
            Sulfur Dioxide   [vars: Avg Environmental Loading]
          Coal Sub bituminous   [vars: Feedstock Fuel Share;Fuel Cost;Fuel Source]
            Carbon Dioxide   [vars: Avg Environmental Loading]
            Carbon Monoxide   [vars: Avg Environmental Loading]
            Methane   [vars: Avg Environmental Loading]
            Nitrogen Oxides   [vars: Avg Environmental Loading]
            Nitrous Oxide   [vars: Avg Environmental Loading]
            Non Methane Volatile Organic Compounds   [vars: Avg Environmental Loading]
            Sulfur Dioxide   [vars: Avg Environmental Loading]
          Coal Unspecified   [vars: Feedstock Fuel Share;Fuel Cost;Fuel Source]
            Ammonia   [vars: Avg Environmental Loading]
            Black Carbon   [vars: Avg Environmental Loading]
            Carbon Dioxide   [vars: Avg Environmental Loading]
            Carbon Monoxide   [vars: Avg Environmental Loading]
            Methane   [vars: Avg Environmental Loading]
            Nitrogen Oxides   [vars: Avg Environmental Loading]
            Nitrous Oxide   [vars: Avg Environmental Loading]
            Non Methane Volatile Organic Compounds   [vars: Avg Environmental Loading]
            Organic Carbon   [vars: Avg Environmental Loading]
            Particulates PM10   [vars: Avg Environmental Loading]
            Particulates PM2pt5   [vars: Avg Environmental Loading]
            Sulfur Dioxide   [vars: Avg Environmental Loading]
          Malaysia   [vars: Nodal Distribution]
          Malaysia Peninsular   [vars: Nodal Distribution]
          Malaysia Sabah   [vars: Nodal Distribution]
          Malaysia Sarawak   [vars: Nodal Distribution]
      Coal Subcritical_MYSR   [vars: Annual Storage Carryover;Capacity Additions;Capacity Credit;Capacity Retirement;Capital Cost;Dispatch Rule;Dispatchable;Endogenous Capacity;Existing Capacity;Exogenous Capacity;First Simulation Year;Fixed OM Cost;Full Load Hours;Historical Capacity Factor;Historical Production;Hourly Storage Carryover;Interest Rate;Lifetime;Maximum Availability;Maximum Capacity;Maximum Capacity Addition;Maximum Production;Maximum_Share_of_Production;Merit Order;Minimum Capacity;Minimum Capacity Addition;Minimum Charge;Minimum Production;Minimum Share of Production;Minimum Utilization;Node;Optimized New Capacity;Process Efficiency;Process Share;Real Investment Cost;Renewable Qualified;Salvage Value;Seasonal Storage Carryover;Starting Charge;Stranded Cost;Variable OM Cost]
          Ammonia   [vars: Feedstock Fuel Share;Fuel Cost;Fuel Source]
          Biomass   [vars: Feedstock Fuel Share;Fuel Cost;Fuel Source]
            Ammonia   [vars: Avg Environmental Loading]
            Black Carbon   [vars: Avg Environmental Loading]
            Carbon Dioxide Biogenic   [vars: Avg Environmental Loading]
            Carbon Monoxide   [vars: Avg Environmental Loading]
            Methane   [vars: Avg Environmental Loading]
            Nitrogen Oxides   [vars: Avg Environmental Loading]
            Nitrous Oxide   [vars: Avg Environmental Loading]
            Non Methane Volatile Organic Compounds   [vars: Avg Environmental Loading]
            Organic Carbon   [vars: Avg Environmental Loading]
            Particulates PM10   [vars: Avg Environmental Loading]
            Particulates PM2pt5   [vars: Avg Environmental Loading]
            Sulfur Dioxide   [vars: Avg Environmental Loading]
          Coal Anthracite   [vars: Feedstock Fuel Share;Fuel Cost;Fuel Source]
            Carbon Dioxide   [vars: Avg Environmental Loading]
            Carbon Monoxide   [vars: Avg Environmental Loading]
            Methane   [vars: Avg Environmental Loading]
            Nitrogen Oxides   [vars: Avg Environmental Loading]
            Nitrous Oxide   [vars: Avg Environmental Loading]
            Non Methane Volatile Organic Compounds   [vars: Avg Environmental Loading]
            Sulfur Dioxide   [vars: Avg Environmental Loading]
          Coal Bituminous   [vars: Feedstock Fuel Share;Fuel Cost;Fuel Source]
            Carbon Dioxide   [vars: Avg Environmental Loading]
            Carbon Monoxide   [vars: Avg Environmental Loading]
            Methane   [vars: Avg Environmental Loading]
            Nitrogen Oxides   [vars: Avg Environmental Loading]
            Nitrous Oxide   [vars: Avg Environmental Loading]
            Non Methane Volatile Organic Compounds   [vars: Avg Environmental Loading]
            Sulfur Dioxide   [vars: Avg Environmental Loading]
          Coal Lignite   [vars: Feedstock Fuel Share;Fuel Cost;Fuel Source]
            Carbon Dioxide   [vars: Avg Environmental Loading]
            Carbon Monoxide   [vars: Avg Environmental Loading]
            Methane   [vars: Avg Environmental Loading]
            Nitrogen Oxides   [vars: Avg Environmental Loading]
            Nitrous Oxide   [vars: Avg Environmental Loading]
            Non Methane Volatile Organic Compounds   [vars: Avg Environmental Loading]
            Sulfur Dioxide   [vars: Avg Environmental Loading]
          Coal Sub bituminous   [vars: Feedstock Fuel Share;Fuel Cost;Fuel Source]
            Carbon Dioxide   [vars: Avg Environmental Loading]
            Carbon Monoxide   [vars: Avg Environmental Loading]
            Methane   [vars: Avg Environmental Loading]
            Nitrogen Oxides   [vars: Avg Environmental Loading]
            Nitrous Oxide   [vars: Avg Environmental Loading]
            Non Methane Volatile Organic Compounds   [vars: Avg Environmental Loading]
            Sulfur Dioxide   [vars: Avg Environmental Loading]
          Coal Unspecified   [vars: Feedstock Fuel Share;Fuel Cost;Fuel Source]
            Ammonia   [vars: Avg Environmental Loading]
            Black Carbon   [vars: Avg Environmental Loading]
            Carbon Dioxide   [vars: Avg Environmental Loading]
            Carbon Monoxide   [vars: Avg Environmental Loading]
            Methane   [vars: Avg Environmental Loading]
            Nitrogen Oxides   [vars: Avg Environmental Loading]
            Nitrous Oxide   [vars: Avg Environmental Loading]
            Non Methane Volatile Organic Compounds   [vars: Avg Environmental Loading]
            Organic Carbon   [vars: Avg Environmental Loading]
            Particulates PM10   [vars: Avg Environmental Loading]
            Particulates PM2pt5   [vars: Avg Environmental Loading]
            Sulfur Dioxide   [vars: Avg Environmental Loading]
          Malaysia   [vars: Nodal Distribution]
          Malaysia Peninsular   [vars: Nodal Distribution]
          Malaysia Sabah   [vars: Nodal Distribution]
          Malaysia Sarawak   [vars: Nodal Distribution]
      Coal Supercritical   [vars: Annual Storage Carryover;Capacity Additions;Capacity Credit;Capacity Retirement;Capital Cost;Dispatch Rule;Dispatchable;Endogenous Capacity;Existing Capacity;Exogenous Capacity;First Simulation Year;Fixed OM Cost;Full Load Hours;Historical Capacity Factor;Historical Production;Hourly Storage Carryover;Interest Rate;Lifetime;Maximum Availability;Maximum Capacity;Maximum Capacity Addition;Maximum Production;Maximum_Share_of_Production;Merit Order;Minimum Capacity;Minimum Capacity Addition;Minimum Charge;Minimum Production;Minimum Share of Production;Minimum Utilization;Node;Optimized New Capacity;Process Efficiency;Process Share;Real Investment Cost;Renewable Qualified;Salvage Value;Seasonal Storage Carryover;Starting Charge;Stranded Cost;Variable OM Cost]
      Coal Supercritical CCS   [vars: Annual Storage Carryover;Capacity Additions;Capacity Credit;Capacity Retirement;Capital Cost;Dispatch Rule;Dispatchable;Endogenous Capacity;Existing Capacity;Exogenous Capacity;First Simulation Year;Fixed OM Cost;Full Load Hours;Historical Capacity Factor;Historical Production;Hourly Storage Carryover;Interest Rate;Lifetime;Maximum Availability;Maximum Capacity;Maximum Capacity Addition;Maximum Production;Maximum_Share_of_Production;Merit Order;Minimum Capacity;Minimum Capacity Addition;Minimum Charge;Minimum Production;Minimum Share of Production;Minimum Utilization;Node;Optimized New Capacity;Process Efficiency;Process Share;Real Investment Cost;Renewable Qualified;Salvage Value;Seasonal Storage Carryover;Starting Charge;Stranded Cost;Variable OM Cost]
          Ammonia   [vars: Feedstock Fuel Share;Fuel Cost;Fuel Source]
          Biomass   [vars: CCS Capital;CCS FOM;CCS VOM;Feedstock Fuel Share;Fuel Cost;Fuel Source]
            Carbon Dioxide Biogenic   [vars: Avg Environmental Loading]
            Carbon Monoxide   [vars: Avg Environmental Loading]
            Methane   [vars: Avg Environmental Loading]
            Nitrogen Oxides   [vars: Avg Environmental Loading]
            Nitrous Oxide   [vars: Avg Environmental Loading]
            Non Methane Volatile Organic Compounds   [vars: Avg Environmental Loading]
            Sequestered Carbon Dioxide   [vars: Avg Environmental Loading]
            Sulfur Dioxide   [vars: Avg Environmental Loading]
          Coal Anthracite   [vars: CCS Capital;CCS FOM;CCS VOM;Feedstock Fuel Share;Fuel Cost;Fuel Source]
            Carbon Dioxide   [vars: Avg Environmental Loading]
            Carbon Monoxide   [vars: Avg Environmental Loading]
            Methane   [vars: Avg Environmental Loading]
            Nitrogen Oxides   [vars: Avg Environmental Loading]
            Nitrous Oxide   [vars: Avg Environmental Loading]
            Non Methane Volatile Organic Compounds   [vars: Avg Environmental Loading]
            Sequestered Carbon Dioxide   [vars: Avg Environmental Loading]
            Sulfur Dioxide   [vars: Avg Environmental Loading]
          Coal Bituminous   [vars: CCS Capital;CCS FOM;CCS VOM;Feedstock Fuel Share;Fuel Cost;Fuel Source]
            Carbon Dioxide   [vars: Avg Environmental Loading]
            Carbon Monoxide   [vars: Avg Environmental Loading]
            Methane   [vars: Avg Environmental Loading]
            Nitrogen Oxides   [vars: Avg Environmental Loading]
            Nitrous Oxide   [vars: Avg Environmental Loading]
            Non Methane Volatile Organic Compounds   [vars: Avg Environmental Loading]
            Sequestered Carbon Dioxide   [vars: Avg Environmental Loading]
            Sulfur Dioxide   [vars: Avg Environmental Loading]
          Coal Lignite   [vars: CCS Capital;CCS FOM;CCS VOM;Feedstock Fuel Share;Fuel Cost;Fuel Source]
            Carbon Dioxide   [vars: Avg Environmental Loading]
            Carbon Monoxide   [vars: Avg Environmental Loading]
            Methane   [vars: Avg Environmental Loading]
            Nitrogen Oxides   [vars: Avg Environmental Loading]
            Nitrous Oxide   [vars: Avg Environmental Loading]
            Non Methane Volatile Organic Compounds   [vars: Avg Environmental Loading]
            Sequestered Carbon Dioxide   [vars: Avg Environmental Loading]
            Sulfur Dioxide   [vars: Avg Environmental Loading]
          Coal Sub bituminous   [vars: CCS Capital;CCS FOM;CCS VOM;Feedstock Fuel Share;Fuel Cost;Fuel Source]
            Carbon Dioxide   [vars: Avg Environmental Loading]
            Carbon Monoxide   [vars: Avg Environmental Loading]
            Methane   [vars: Avg Environmental Loading]
            Nitrogen Oxides   [vars: Avg Environmental Loading]
            Nitrous Oxide   [vars: Avg Environmental Loading]
            Non Methane Volatile Organic Compounds   [vars: Avg Environmental Loading]
            Sequestered Carbon Dioxide   [vars: Avg Environmental Loading]
            Sulfur Dioxide   [vars: Avg Environmental Loading]
          Coal Unspecified   [vars: CCS Capital;CCS FOM;CCS VOM;Feedstock Fuel Share;Fuel Cost;Fuel Source]
            Ammonia   [vars: Avg Environmental Loading]
            Black Carbon   [vars: Avg Environmental Loading]
            Carbon Dioxide   [vars: Avg Environmental Loading]
            Carbon Monoxide   [vars: Avg Environmental Loading]
            Methane   [vars: Avg Environmental Loading]
            Nitrogen Oxides   [vars: Avg Environmental Loading]
            Nitrous Oxide   [vars: Avg Environmental Loading]
            Non Methane Volatile Organic Compounds   [vars: Avg Environmental Loading]
            Organic Carbon   [vars: Avg Environmental Loading]
            Particulates PM10   [vars: Avg Environmental Loading]
            Particulates PM2pt5   [vars: Avg Environmental Loading]
            Sequestered Carbon Dioxide   [vars: Avg Environmental Loading]
            Sulfur Dioxide   [vars: Avg Environmental Loading]
          Indonesia   [vars: Nodal Distribution]
          Indonesia Borneo   [vars: Nodal Distribution]
          Indonesia East   [vars: Nodal Distribution]
          Indonesia Jamali   [vars: Nodal Distribution]
          Indonesia Sumatra   [vars: Nodal Distribution]
          Malaysia   [vars: Nodal Distribution]
          Malaysia Peninsular   [vars: Nodal Distribution]
          Malaysia Sabah   [vars: Nodal Distribution]
          Malaysia Sarawak   [vars: Nodal Distribution]
          Ammonia   [vars: Feedstock Fuel Share;Fuel Cost;Fuel Source]
          Biomass   [vars: Feedstock Fuel Share;Fuel Cost;Fuel Source]
            Carbon Dioxide Biogenic   [vars: Avg Environmental Loading]
            Carbon Monoxide   [vars: Avg Environmental Loading]
            Methane   [vars: Avg Environmental Loading]
            Nitrogen Oxides   [vars: Avg Environmental Loading]
            Nitrous Oxide   [vars: Avg Environmental Loading]
            Non Methane Volatile Organic Compounds   [vars: Avg Environmental Loading]
            Sulfur Dioxide   [vars: Avg Environmental Loading]
          Coal Anthracite   [vars: Feedstock Fuel Share;Fuel Cost;Fuel Source]
            Carbon Dioxide   [vars: Avg Environmental Loading]
            Carbon Monoxide   [vars: Avg Environmental Loading]
            Methane   [vars: Avg Environmental Loading]
            Nitrogen Oxides   [vars: Avg Environmental Loading]
            Nitrous Oxide   [vars: Avg Environmental Loading]
            Non Methane Volatile Organic Compounds   [vars: Avg Environmental Loading]
            Sulfur Dioxide   [vars: Avg Environmental Loading]
          Coal Bituminous   [vars: Feedstock Fuel Share;Fuel Cost;Fuel Source]
            Carbon Dioxide   [vars: Avg Environmental Loading]
            Carbon Monoxide   [vars: Avg Environmental Loading]
            Methane   [vars: Avg Environmental Loading]
            Nitrogen Oxides   [vars: Avg Environmental Loading]
            Nitrous Oxide   [vars: Avg Environmental Loading]
            Non Methane Volatile Organic Compounds   [vars: Avg Environmental Loading]
            Sulfur Dioxide   [vars: Avg Environmental Loading]
          Coal Lignite   [vars: Feedstock Fuel Share;Fuel Cost;Fuel Source]
            Carbon Dioxide   [vars: Avg Environmental Loading]
            Carbon Monoxide   [vars: Avg Environmental Loading]
            Methane   [vars: Avg Environmental Loading]
            Nitrogen Oxides   [vars: Avg Environmental Loading]
            Nitrous Oxide   [vars: Avg Environmental Loading]
            Non Methane Volatile Organic Compounds   [vars: Avg Environmental Loading]
            Sulfur Dioxide   [vars: Avg Environmental Loading]
          Coal Sub bituminous   [vars: Feedstock Fuel Share;Fuel Cost;Fuel Source]
            Carbon Dioxide   [vars: Avg Environmental Loading]
            Carbon Monoxide   [vars: Avg Environmental Loading]
            Methane   [vars: Avg Environmental Loading]
            Nitrogen Oxides   [vars: Avg Environmental Loading]
            Nitrous Oxide   [vars: Avg Environmental Loading]
            Non Methane Volatile Organic Compounds   [vars: Avg Environmental Loading]
            Sulfur Dioxide   [vars: Avg Environmental Loading]
          Coal Unspecified   [vars: Feedstock Fuel Share;Fuel Cost;Fuel Source]
            Ammonia   [vars: Avg Environmental Loading]
            Black Carbon   [vars: Avg Environmental Loading]
            Carbon Dioxide   [vars: Avg Environmental Loading]
            Carbon Monoxide   [vars: Avg Environmental Loading]
            Methane   [vars: Avg Environmental Loading]
            Nitrogen Oxides   [vars: Avg Environmental Loading]
            Nitrous Oxide   [vars: Avg Environmental Loading]
            Non Methane Volatile Organic Compounds   [vars: Avg Environmental Loading]
            Organic Carbon   [vars: Avg Environmental Loading]
            Particulates PM10   [vars: Avg Environmental Loading]
            Particulates PM2pt5   [vars: Avg Environmental Loading]
            Sulfur Dioxide   [vars: Avg Environmental Loading]
          Indonesia   [vars: Nodal Distribution]
          Indonesia Borneo   [vars: Nodal Distribution]
          Indonesia East   [vars: Nodal Distribution]
          Indonesia Jamali   [vars: Nodal Distribution]
          Indonesia Sumatra   [vars: Nodal Distribution]
          Malaysia   [vars: Nodal Distribution]
          Malaysia Peninsular   [vars: Nodal Distribution]
          Malaysia Sabah   [vars: Nodal Distribution]
          Malaysia Sarawak   [vars: Nodal Distribution]
      Coal Ultrasupercritical   [vars: Annual Storage Carryover;Capacity Additions;Capacity Credit;Capacity Retirement;Capital Cost;Dispatch Rule;Dispatchable;Endogenous Capacity;Existing Capacity;Exogenous Capacity;First Simulation Year;Fixed OM Cost;Full Load Hours;Historical Capacity Factor;Historical Production;Hourly Storage Carryover;Interest Rate;Lifetime;Maximum Availability;Maximum Capacity;Maximum Capacity Addition;Maximum Production;Maximum_Share_of_Production;Merit Order;Minimum Capacity;Minimum Capacity Addition;Minimum Charge;Minimum Production;Minimum Share of Production;Minimum Utilization;Node;Optimized New Capacity;Process Efficiency;Process Share;Real Investment Cost;Renewable Qualified;Salvage Value;Seasonal Storage Carryover;Starting Charge;Stranded Cost;Variable OM Cost]
      Coal Ultrasupercritical CCS   [vars: Annual Storage Carryover;Capacity Additions;Capacity Credit;Capacity Retirement;Capital Cost;Dispatch Rule;Dispatchable;Endogenous Capacity;Existing Capacity;Exogenous Capacity;First Simulation Year;Fixed OM Cost;Full Load Hours;Historical Capacity Factor;Historical Production;Hourly Storage Carryover;Interest Rate;Lifetime;Maximum Availability;Maximum Capacity;Maximum Capacity Addition;Maximum Production;Maximum_Share_of_Production;Merit Order;Minimum Capacity;Minimum Capacity Addition;Minimum Charge;Minimum Production;Minimum Share of Production;Minimum Utilization;Node;Optimized New Capacity;Process Efficiency;Process Share;Real Investment Cost;Renewable Qualified;Salvage Value;Seasonal Storage Carryover;Starting Charge;Stranded Cost;Variable OM Cost]
          Biomass   [vars: CCS Capital;CCS FOM;CCS VOM;Feedstock Fuel Share;Fuel Cost;Fuel Source]
            Carbon Dioxide Biogenic   [vars: Avg Environmental Loading]
            Carbon Monoxide   [vars: Avg Environmental Loading]
            Methane   [vars: Avg Environmental Loading]
            Nitrogen Oxides   [vars: Avg Environmental Loading]
            Nitrous Oxide   [vars: Avg Environmental Loading]
            Non Methane Volatile Organic Compounds   [vars: Avg Environmental Loading]
            Sequestered Carbon Dioxide   [vars: Avg Environmental Loading]
            Sulfur Dioxide   [vars: Avg Environmental Loading]
          Coal Anthracite   [vars: CCS Capital;CCS FOM;CCS VOM;Feedstock Fuel Share;Fuel Cost;Fuel Source]
            Carbon Dioxide   [vars: Avg Environmental Loading]
            Carbon Monoxide   [vars: Avg Environmental Loading]
            Methane   [vars: Avg Environmental Loading]
            Nitrogen Oxides   [vars: Avg Environmental Loading]
            Nitrous Oxide   [vars: Avg Environmental Loading]
            Non Methane Volatile Organic Compounds   [vars: Avg Environmental Loading]
            Sequestered Carbon Dioxide   [vars: Avg Environmental Loading]
            Truck   [vars: Avg Environmental Loading]
          Coal Bituminous   [vars: CCS Capital;CCS FOM;CCS VOM;Feedstock Fuel Share;Fuel Cost;Fuel Source]
            Carbon Dioxide   [vars: Avg Environmental Loading]
            Carbon Monoxide   [vars: Avg Environmental Loading]
            Methane   [vars: Avg Environmental Loading]
            Nitrogen Oxides   [vars: Avg Environmental Loading]
            Nitrous Oxide   [vars: Avg Environmental Loading]
            Non Methane Volatile Organic Compounds   [vars: Avg Environmental Loading]
            Sequestered Carbon Dioxide   [vars: Avg Environmental Loading]
            Sulfur Dioxide   [vars: Avg Environmental Loading]
          Coal Lignite   [vars: CCS Capital;CCS FOM;CCS VOM;Feedstock Fuel Share;Fuel Cost;Fuel Source]
            Carbon Dioxide   [vars: Avg Environmental Loading]
            Carbon Monoxide   [vars: Avg Environmental Loading]
            Methane   [vars: Avg Environmental Loading]
            Nitrogen Oxides   [vars: Avg Environmental Loading]
            Nitrous Oxide   [vars: Avg Environmental Loading]
            Non Methane Volatile Organic Compounds   [vars: Avg Environmental Loading]
            Sequestered Carbon Dioxide   [vars: Avg Environmental Loading]
            Sulfur Dioxide   [vars: Avg Environmental Loading]
          Coal Sub bituminous   [vars: CCS Capital;CCS FOM;CCS VOM;Feedstock Fuel Share;Fuel Cost;Fuel Source]
            Carbon Dioxide   [vars: Avg Environmental Loading]
            Carbon Monoxide   [vars: Avg Environmental Loading]
            Methane   [vars: Avg Environmental Loading]
            Nitrogen Oxides   [vars: Avg Environmental Loading]
            Nitrous Oxide   [vars: Avg Environmental Loading]
            Non Methane Volatile Organic Compounds   [vars: Avg Environmental Loading]
            Sequestered Carbon Dioxide   [vars: Avg Environmental Loading]
            Sulfur Dioxide   [vars: Avg Environmental Loading]
          Coal Unspecified   [vars: CCS Capital;CCS FOM;CCS VOM;Feedstock Fuel Share;Fuel Cost;Fuel Source]
            Ammonia   [vars: Avg Environmental Loading]
            Black Carbon   [vars: Avg Environmental Loading]
            Carbon Dioxide   [vars: Avg Environmental Loading]
            Carbon Monoxide   [vars: Avg Environmental Loading]
            Methane   [vars: Avg Environmental Loading]
            Nitrogen Oxides   [vars: Avg Environmental Loading]
            Nitrous Oxide   [vars: Avg Environmental Loading]
            Non Methane Volatile Organic Compounds   [vars: Avg Environmental Loading]
            Organic Carbon   [vars: Avg Environmental Loading]
            Particulates PM10   [vars: Avg Environmental Loading]
            Particulates PM2pt5   [vars: Avg Environmental Loading]
            Sequestered Carbon Dioxide   [vars: Avg Environmental Loading]
            Sulfur Dioxide   [vars: Avg Environmental Loading]
          Indonesia   [vars: Nodal Distribution]
          Indonesia Borneo   [vars: Nodal Distribution]
          Indonesia East   [vars: Nodal Distribution]
          Indonesia Jamali   [vars: Nodal Distribution]
          Indonesia Sumatra   [vars: Nodal Distribution]
          Malaysia   [vars: Nodal Distribution]
